web-scraper-order,web-scraper-start-url,name,price,description,image-src
"1585940560-5462","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Super Skinny Fit Suit Pants","$ 34.99","Dark blue",""
"1585940560-5475","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Black
	
				Dark blue
	
				Light gray melange","//lp2.hm.com/hmgoepprod?set=source[/39/c0/39c06afce024f535b0b82a75ac7aac25f68b1b4e.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5484","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Pants","$ 49.99","Dark blue","//lp2.hm.com/hmgoepprod?set=source[/99/40/9940a321073d01a460c8a7deec88cea1b426f8d5.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5458","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Vest","$ 24.99","Light blue melange
	
				Black
	
				Dark blue
	
				Black/white checked",""
"1585940560-5476","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Suit Pants","$ 69.99","Gray melange
	
				Black
	
				Dark blue","//lp2.hm.com/hmgoepprod?set=source[/6e/cc/6ecc6d1849c66ff24eaf35022e7574ef17a6d4a5.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5449","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Pants","$ 34.99","Light gray melange",""
"1585940560-5467","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Vest","$ 24.99","Light blue melange
	
				Black
	
				Dark blue
	
				Black/white checked",""
"1585940560-5453","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Linen-blend Blazer","$ 99.00","Cream",""
"1585940560-5474","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Gray melange
	
				Black
	
				Dark blue","//lp2.hm.com/hmgoepprod?set=source[/67/04/670431f87dbec6c143ce74b98a8183efbdcaa601.jpg],origin[dam],category[men_blazerssuits_blazers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5478","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Black
	
				Dark blue
	
				Light gray melange","//lp2.hm.com/hmgoepprod?set=source[/0b/58/0b58f96af339683c4ed95e514b29ceef01179329.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5465","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","2-pack Easy-iron Shirts","$ 34.99","White
	
				Black",""
"1585940560-5464","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Pants","$ 59.99","Cream",""
"1585940560-5463","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Super Skinny Fit Blazer","$ 69.99","Dark blue",""
"1585940560-5452","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","2-pack Easy-iron Shirts","$ 34.99","White
	
				Black",""
"1585940560-5451","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Blazer","$ 79.99","Light blue/small-checked
	
				Dark blue",""
"1585940560-5460","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Skinny Fit Suit Pants","$ 34.99","Dark blue",""
"1585940560-5472","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Skinny Fit Wool Tuxedo Jacket","$ 199.00","Black","//lp2.hm.com/hmgoepprod?set=source[/ca/08/ca0808f08b3d7bc16141cc35f88b44574c3e20a5.jpg],origin[dam],category[],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5459","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Premium Cotton Poplin Shirt","$ 39.99","Light blue
	
				White",""
"1585940560-5470","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Suit Pants","$ 69.99","Gray melange
	
				Black
	
				Dark blue","//lp2.hm.com/hmgoepprod?set=source[/55/21/55213e3b72445550772965b79ca3f01b789638f7.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5454","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Suit Pants","$ 69.99","Gray melange
	
				Black
	
				Dark blue",""
"1585940560-5468","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Skinny Fit Tuxedo Jacket","$ 49.99","Black","//lp2.hm.com/hmgoepprod?set=source[/18/b2/18b2270e5c9ab1cca8d213c15e3c91e5d253e859.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5469","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Suit Pants","$ 59.99","Black
	
				Dark blue
	
				Light gray melange",""
"1585940560-5461","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Vest","$ 24.99","Light blue melange
	
				Black
	
				Dark blue
	
				Black/white checked",""
"1585940560-5455","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Muscle Fit Suit Pants","$ 34.99","Black
	
				Dark gray/checked",""
"1585940560-5479","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Suit Pants","$ 59.99","Black
	
				Dark blue
	
				Light gray melange","//lp2.hm.com/hmgoepprod?set=source[/52/46/524693506df1e7d4c2170e2f19b7c6f286a303ae.jpg],origin[dam],category[men_blazerssuits_trousers],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5466","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Blazer","$ 79.99","Gray/pinstriped",""
"1585940560-5481","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Linen-blend Blazer","$ 129.00","Cream","//lp2.hm.com/hmgoepprod?set=source[/37/08/37088501c6532f9b6819f262df92885106f8dff8.jpg],origin[dam],category[men_blazerssuits_blazers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5471","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Premium Cotton Poplin Shirt","$ 39.99","White","//lp2.hm.com/hmgoepprod?set=source[/4c/1b/4c1baa7a5bb8360d8555b0f63e0e52f189d66911.jpg],origin[dam],category[men_shirts_casual],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5480","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Gray melange
	
				Black
	
				Dark blue","//lp2.hm.com/hmgoepprod?set=source[/6e/d6/6ed66594e5b4e221bd9fd5e09a83fdb078741568.jpg],origin[dam],category[men_blazerssuits_blazers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5457","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Pants","$ 49.99","Cream",""
"1585940560-5483","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Suit Pants","$ 39.99","Dark blue","//lp2.hm.com/hmgoepprod?set=source[/ac/6b/ac6beca72a69db0e4bb3a80129e0ea0833879a36.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5482","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Linen-blend Blazer","$ 69.99","Dark blue","//lp2.hm.com/hmgoepprod?set=source[/90/01/90018a82f0ef1a7a8a8cb3efcb97effdd2f9f329.jpg],origin[dam],category[],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5473","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Gray melange
	
				Black
	
				Dark blue","//lp2.hm.com/hmgoepprod?set=source[/43/f5/43f56ed95793352528b35c1e99ad05383d4291aa.jpg],origin[dam],category[men_blazerssuits_blazers],type[LOOKBOOK],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5485","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Skinny Fit Suit Pants","$ 34.99","Blue/chambray","//lp2.hm.com/hmgoepprod?set=source[/d6/63/d663b8c310f6219c6a4c10d181f3375b17f96e08.jpg],origin[dam],category[men_trousers_dressed],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5456","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Skinny Fit Blazer","$ 79.99","Dark blue",""
"1585940560-5477","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Slim Fit Wool Blazer","$ 199.00","Black
	
				Dark blue
	
				Light gray melange","//lp2.hm.com/hmgoepprod?set=source[/4a/5f/4a5f172377f2d35159843407aa25296f3efee174.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[z],hmver[1]&call=url[file:/product/main]"
"1585940560-5450","https://www2.hm.com/en_us/men/products/view-all.html?sort=stock&sizes=302_s_3_menswear&contexts=formal&image-size=small&image=model&offset=0&page-size=72","Muscle Fit Suit Pants","$ 34.99","Black
	
				Dark gray/checked",""
